Starting Nmap 7.92 ( https://nmap.org ) at 2022-03-17 01:31 EDT
Nmap scan report for 10.11.17.5
Host is up (0.020s latency).
Not shown: 988 filtered tcp ports (no-response)
PORT     STATE SERVICE       VERSION
53/tcp   open  domain        Simple DNS Plus
88/tcp   open  kerberos-sec  Microsoft Windows Kerberos (server time: 2022-03-17 05:33:38Z)
135/tcp  open  msrpc         Microsoft Windows RPC
139/tcp  open  netbios-ssn   Microsoft Windows netbios-ssn
389/tcp  open  ldap          Microsoft Windows Active Directory LDAP (Domain: cmeyer-lab.io, Site: Default-First-Site-Name)
445/tcp  open  microsoft-ds  Microsoft Windows Server 2008 R2 - 2012 microsoft-ds (workgroup: CMEYER-LAB)
464/tcp  open  kpasswd5?
593/tcp  open  ncacn_http    Microsoft Windows RPC over HTTP 1.0
636/tcp  open  tcpwrapped
3268/tcp open  ldap          Microsoft Windows Active Directory LDAP (Domain: cmeyer-lab.io, Site: Default-First-Site-Name)
3269/tcp open  tcpwrapped
3389/tcp open  ms-wbt-server Microsoft Terminal Services
Service Info: Host: CHAD-DC; OS: Windows; CPE: cpe:/o:microsoft:windows

Nmap scan report for 10.10.17.5
Host is up (0.020s latency).
Not shown: 988 filtered tcp ports (no-response)
PORT     STATE SERVICE       VERSION
53/tcp   open  domain        Simple DNS Plus
88/tcp   open  kerberos-sec  Microsoft Windows Kerberos (server time: 2022-03-17 05:33:39Z)
135/tcp  open  msrpc         Microsoft Windows RPC
139/tcp  open  netbios-ssn   Microsoft Windows netbios-ssn
389/tcp  open  ldap          Microsoft Windows Active Directory LDAP (Domain: cmeyer-lab.com0., Site: Default-First-Site-Name)
445/tcp  open  microsoft-ds?
464/tcp  open  kpasswd5?
593/tcp  open  ncacn_http    Microsoft Windows RPC over HTTP 1.0
636/tcp  open  tcpwrapped
3268/tcp open  ldap          Microsoft Windows Active Directory LDAP (Domain: cmeyer-lab.com0., Site: Default-First-Site-Name)
3269/tcp open  tcpwrapped
3389/tcp open  ms-wbt-server Microsoft Terminal Services
Service Info: Host: MGMT-CMEYER-DC; OS: Windows; CPE: cpe:/o:microsoft:windows

Nmap scan report for 10.10.17.9
Host is up (0.020s latency).
Not shown: 988 filtered tcp ports (no-response)
PORT     STATE  SERVICE         VERSION
22/tcp   closed ssh
80/tcp   open   http            envoy
| fingerprint-strings: 
|   DNSStatusRequestTCP: 
|     HTTP/1.1 400 Bad Request
|     content-length: 11
|     content-type: text/plain
|     date: Thu, 17 Mar 2022 05:32:04 GMT
|     server: envoy
|     connection: close
|     Request
|   DNSVersionBindReqTCP: 
|     HTTP/1.1 400 Bad Request
|     content-length: 11
|     content-type: text/plain
|     date: Thu, 17 Mar 2022 05:32:03 GMT
|     server: envoy
|     connection: close
|     Request
|   FourOhFourRequest: 
|     HTTP/1.0 301 Moved Permanently
|     location: https://localhost:443/nice%20ports%2C/Trinity.txt.bak
|     date: Thu, 17 Mar 2022 05:31:56 GMT
|     server: envoy
|     connection: close
|     content-length: 0
|   GetRequest: 
|     HTTP/1.0 301 Moved Permanently
|     location: https://localhost:443/
|     date: Thu, 17 Mar 2022 05:31:52 GMT
|     server: envoy
|     connection: close
|     content-length: 0
|   HTTPOptions: 
|     HTTP/1.0 301 Moved Permanently
|     location: https://localhost:443/
|     date: Thu, 17 Mar 2022 05:31:53 GMT
|     server: envoy
|     connection: close
|     content-length: 0
|   Help: 
|     HTTP/1.1 400 Bad Request
|     content-length: 11
|     content-type: text/plain
|     date: Thu, 17 Mar 2022 05:32:05 GMT
|     server: envoy
|     connection: close
|     Request
|   RPCCheck: 
|     HTTP/1.1 400 Bad Request
|     content-length: 11
|     content-type: text/plain
|     date: Thu, 17 Mar 2022 05:32:02 GMT
|     server: envoy
|     connection: close
|     Request
|   RTSPRequest: 
|     HTTP/1.1 400 Bad Request
|     content-length: 11
|     content-type: text/plain
|     date: Thu, 17 Mar 2022 05:31:54 GMT
|     server: envoy
|     connection: close
|     Request
|   X11Probe: 
|     HTTP/1.1 400 Bad Request
|     content-length: 11
|     content-type: text/plain
|     date: Thu, 17 Mar 2022 05:31:55 GMT
|     server: envoy
|     connection: close
|_    Request
|_http-server-header: envoy
88/tcp   open   kerberos-sec?
389/tcp  open   ldap
| fingerprint-strings: 
|   LDAPBindReq: 
|     %Currently, only LDAP V3 is supported.
|   LDAPSearchReq: 
|     cn=DSE Root0
|     $vmwPlatformServicesControllerVersion1
|     7.0.20<
|     rootDomainNamingContext1!
|     dc=vSphere,dc=cmeyer-lab,dc=com09
|     defaultNamingContext1!
|     dc=vSphere,dc=cmeyer-lab,dc=com0P
|     configurationNamingContext12
